 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = open            
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =             1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000      20.00000000      40.00000000
 
 Mesh-point locations:
      i                 r                dr             ratio
     57        3.28053457        0.08448017        1.03148446
     58        3.36767455        0.08713998        1.03148446
     59        3.45755808        0.08988353        1.03148446
     60        3.55027155        0.09271347        1.03148446
     61        3.64590406        0.09563250        1.03148446
     62        3.74454750        0.09864344        1.03148446
     63        3.84629667        0.10174918        1.03148446
     64        3.95124936        0.10495269        1.03148446
     65        4.05950644        0.10825707        1.03148446
     66        4.17117192        0.11166549        1.03148446
     67        4.28635314        0.11518122        1.03148446
     68        4.40516077        0.11880763        1.03148446
     69        4.52770900        0.12254823        1.03148446
     70        4.65411559        0.12640659        1.03148446
     71        4.78450203        0.13038644        1.03148446
     72        4.91899361        0.13449158        1.03148446
     73        5.05771959        0.13872598        1.03148446
     74        5.20081327        0.14309369        1.03148446
     75        5.34841219        0.14759892        1.03148446
     76        5.50065818        0.15224599        1.03148446
     77        5.65769755        0.15703937        1.03148446
     78        5.81968122        0.16198367        1.03148446
     79        5.98676486        0.16708364        1.03148446
     80        6.15910903        0.17234418        1.03148446
     81        6.33687937        0.17777034        1.03148446
     82        6.52024671        0.18336734        1.03148446
     83        6.70938728        0.18914056        1.03148446
     84        6.90448283        0.19509555        1.03148446
     85        7.10572086        0.20123803        1.03148446
     86        7.31329476        0.20757390        1.03148446
     87        7.52740401        0.21410925        1.03148446
     88        7.74825438        0.22085037        1.03148446
     89        7.97605810        0.22780372        1.03148446
     90        8.21103410        0.23497600        1.03148446
     91        8.45340819        0.24237409        1.03148446
     92        8.70341330        0.25000511        1.03148446
     93        8.96128968        0.25787638        1.03148446
     94        9.22728516        0.26599548        1.03148446
     95        9.50165537        0.27437020        1.03148446
     96        9.78466397        0.28300860        1.03148446
     97       10.07658294        0.29191898        1.03148446
     98       10.37769283        0.30110989        1.03148446
     99       10.68828300        0.31059017        1.03148446
    100       11.00865193        0.32036893        1.03148446
    101       11.33910750        0.33045557        1.03148446
    102       11.67996729        0.34085979        1.03148446
    103       12.03155887        0.35159157        1.03148446
    104       12.39422011        0.36266125        1.03148446
    105       12.76829955        0.37407944        1.03148446
    106       13.15415668        0.38585713        1.03148446
    107       13.55216231        0.39800563        1.03148446
    108       13.96269893        0.41053662        1.03148446
    109       14.38616108        0.42346215        1.03148446
    110       14.82295570        0.43679462        1.03148446
    111       15.27350256        0.45054686        1.03148446
    112       15.73823465        0.46473209        1.03148446
    113       16.21759858        0.47936393        1.03148446
    114       16.71205502        0.49445644        1.03148446
    115       17.22207916        0.51002413        1.03148446
    116       17.74814284        0.52606368        1.03144860
    117       18.29055044        0.54240761        1.03106834
    118       18.84881737        0.55826692        1.02923875
    119       19.42046250        0.57164514        1.02396383
    120       20.00000000        0.57953750        1.01380639
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate t:
 
 Number of mesh segments =             2

 Segment      xi0       xi1               t0               t1            ratio
    1    0.000000  0.500000       0.00000000       1.57079633       0.50000000
    2    0.500000  1.000000       1.57079633       3.14159265       2.00000000
 
 Mesh-point locations:
      i                 t                dt             ratio
      1        0.00000000
      2        0.02407758        0.02407758
      3        0.04807159        0.02399401        0.99652907
      4        0.07192274        0.02385115        0.99404611
      5        0.09560209        0.02367936        0.99279742
      6        0.11910096        0.02349887        0.99237773
      7        0.14241873        0.02331776        0.99229302
      8        0.16555660        0.02313787        0.99228525
      9        0.18851597        0.02295937        0.99228525
     10        0.21129821        0.02278224        0.99228525
     11        0.23390470        0.02260648        0.99228525
     12        0.25633678        0.02243208        0.99228525
     13        0.27859580        0.02225902        0.99228525
     14        0.30068311        0.02208730        0.99228525
     15        0.32260001        0.02191690        0.99228525
     16        0.34434783        0.02174782        0.99228525
     17        0.36592787        0.02158004        0.99228525
     18        0.38734142        0.02141356        0.99228525
     19        0.40858978        0.02124836        0.99228525
     20        0.42967421        0.02108443        0.99228525
     21        0.45059598        0.02092177        0.99228525
     22        0.47135634        0.02076036        0.99228525
     23        0.49195654        0.02060020        0.99228525
     24        0.51239782        0.02044128        0.99228525
     25        0.53268140        0.02028358        0.99228525
     26        0.55280849        0.02012709        0.99228525
     27        0.57278031        0.01997182        0.99228525
     28        0.59259805        0.01981774        0.99228525
     29        0.61226291        0.01966485        0.99228525
     30        0.63177605        0.01951314        0.99228525
     31        0.65113865        0.01936260        0.99228525
     32        0.67035188        0.01921323        0.99228525
     33        0.68941688        0.01906500        0.99228525
     34        0.70833480        0.01891792        0.99228525
     35        0.72710677        0.01877197        0.99228525
     36        0.74573393        0.01862715        0.99228525
     37        0.76421737        0.01848345        0.99228525
     38        0.78255823        0.01834085        0.99228525
     39        0.80075758        0.01819936        0.99228525
     40        0.81881654        0.01805895        0.99228525
     41        0.83673617        0.01791963        0.99228525
     42        0.85451756        0.01778139        0.99228525
     43        0.87216177        0.01764421        0.99228525
     44        0.88966986        0.01750809        0.99228525
     45        0.90704288        0.01737302        0.99228525
     46        0.92428187        0.01723899        0.99228525
     47        0.94138786        0.01710600        0.99228525
     48        0.95836189        0.01697403        0.99228525
     49        0.97520496        0.01684308        0.99228525
     50        0.99191810        0.01671314        0.99228525
     51        1.00850230        0.01658420        0.99228525
     52        1.02495856        0.01645626        0.99228525
     53        1.04128786        0.01632930        0.99228525
     54        1.05749118        0.01620332        0.99228525
     55        1.07356950        0.01607832        0.99228525
     56        1.08952378        0.01595428        0.99228525
     57        1.10535497        0.01583120        0.99228525
     58        1.12106403        0.01570906        0.99228525
     59        1.13665190        0.01558787        0.99228525
     60        1.15211952        0.01546761        0.99228525
     61        1.16746780        0.01534829        0.99228525
     62        1.18269768        0.01522988        0.99228525
     63        1.19781006        0.01511238        0.99228525
     64        1.21280586        0.01499579        0.99228525
     65        1.22768596        0.01488011        0.99228525
     66        1.24245127        0.01476531        0.99228525
     67        1.25710267        0.01465140        0.99228525
     68        1.27164104        0.01453837        0.99228525
     69        1.28606724        0.01442621        0.99228525
     70        1.30038215        0.01431491        0.99228525
     71        1.31458663        0.01420448        0.99228525
     72        1.32868152        0.01409489        0.99228525
     73        1.34266768        0.01398615        0.99228525
     74        1.35654593        0.01387825        0.99228525
     75        1.37031712        0.01377119        0.99228525
     76        1.38398206        0.01366495        0.99228525
     77        1.39754159        0.01355952        0.99228525
     78        1.41099650        0.01345492        0.99228525
     79        1.42434762        0.01335111        0.99228525
     80        1.43759573        0.01324811        0.99228525
     81        1.45074164        0.01314591        0.99228525
     82        1.46378613        0.01304449        0.99228525
     83        1.47672998        0.01294386        0.99228525
     84        1.48957398        0.01284400        0.99228525
     85        1.50231889        0.01274491        0.99228525
     86        1.51496550        0.01264661        0.99228706
     87        1.52751493        0.01254943        0.99231619
     88        1.53997038        0.01245545        0.99251096
     89        1.55234180        0.01237142        0.99325313
     90        1.56465235        0.01231055        0.99508009
     91        1.57694031        0.01228796        0.99816511
     92        1.58925086        0.01231055        1.00183826
     93        1.60162227        0.01237142        1.00494424
     94        1.61407772        0.01245545        1.00679270
     95        1.62662716        0.01254943        1.00754555
     96        1.63927376        0.01264661        1.00774331
     97        1.65201867        0.01274491        1.00777290
     98        1.66486267        0.01284400        1.00777473
     99        1.67780652        0.01294386        1.00777473
    100        1.69085102        0.01304449        1.00777473
    101        1.70399692        0.01314591        1.00777473
    102        1.71724504        0.01324811        1.00777473
    103        1.73059615        0.01335111        1.00777473
    104        1.74405107        0.01345492        1.00777473
    105        1.75761059        0.01355952        1.00777473
    106        1.77127554        0.01366495        1.00777473
    107        1.78504672        0.01377119        1.00777473
    108        1.79892498        0.01387825        1.00777473
    109        1.81291113        0.01398615        1.00777473
    110        1.82700602        0.01409489        1.00777473
    111        1.84121050        0.01420448        1.00777473
    112        1.85552541        0.01431491        1.00777473
    113        1.86995162        0.01442621        1.00777473
    114        1.88448998        0.01453837        1.00777473
    115        1.89914138        0.01465140        1.00777473
    116        1.91390669        0.01476531        1.00777473
    117        1.92878680        0.01488011        1.00777473
    118        1.94378259        0.01499579        1.00777473
    119        1.95889497        0.01511238        1.00777473
    120        1.97412485        0.01522988        1.00777473
    121        1.98947314        0.01534829        1.00777473
    122        2.00494075        0.01546761        1.00777473
    123        2.02052862        0.01558787        1.00777473
    124        2.03623768        0.01570906        1.00777473
    125        2.05206888        0.01583120        1.00777473
    126        2.06802316        0.01595428        1.00777473
    127        2.08410147        0.01607832        1.00777473
    128        2.10030480        0.01620332        1.00777473
    129        2.11663410        0.01632930        1.00777473
    130        2.13309035        0.01645626        1.00777473
    131        2.14967455        0.01658420        1.00777473
    132        2.16638769        0.01671314        1.00777473
    133        2.18323077        0.01684308        1.00777473
    134        2.20020479        0.01697403        1.00777473
    135        2.21731079        0.01710600        1.00777473
    136        2.23454978        0.01723899        1.00777473
    137        2.25192280        0.01737302        1.00777473
    138        2.26943088        0.01750809        1.00777473
    139        2.28707509        0.01764421        1.00777473
    140        2.30485648        0.01778139        1.00777473
    141        2.32277612        0.01791963        1.00777473
    142        2.34083507        0.01805895        1.00777473
    143        2.35903443        0.01819936        1.00777473
    144        2.37737528        0.01834085        1.00777473
    145        2.39585873        0.01848345        1.00777473
    146        2.41448588        0.01862715        1.00777473
    147        2.43325785        0.01877197        1.00777473
    148        2.45217577        0.01891792        1.00777473
    149        2.47124077        0.01906500        1.00777473
    150        2.49045400        0.01921323        1.00777473
    151        2.50981660        0.01936260        1.00777473
    152        2.52932975        0.01951314        1.00777473
    153        2.54899460        0.01966485        1.00777473
    154        2.56881234        0.01981774        1.00777473
    155        2.58878416        0.01997182        1.00777473
    156        2.60891126        0.02012709        1.00777473
    157        2.62919483        0.02028358        1.00777473
    158        2.64963611        0.02044128        1.00777473
    159        2.67023631        0.02060020        1.00777473
    160        2.69099667        0.02076036        1.00777473
    161        2.71191844        0.02092177        1.00777473
    162        2.73300287        0.02108443        1.00777473
    163        2.75425123        0.02124836        1.00777473
    164        2.77566478        0.02141356        1.00777473
    165        2.79724483        0.02158004        1.00777473
    166        2.81899265        0.02174782        1.00777473
    167        2.84090955        0.02191690        1.00777473
    168        2.86299685        0.02208730        1.00777473
    169        2.88525587        0.02225902        1.00777473
    170        2.90768795        0.02243208        1.00777473
    171        2.93029444        0.02260648        1.00777473
    172        2.95307668        0.02278224        1.00777473
    173        2.97603605        0.02295937        1.00777473
    174        2.99917393        0.02313787        1.00777473
    175        3.02249169        0.02331776        1.00777473
    176        3.04599056        0.02349887        1.00776684
    177        3.06966992        0.02367936        1.00768082
    178        3.09352107        0.02385115        1.00725484
    179        3.11751507        0.02399401        1.00598956
    180        3.14159265        0.02407758        1.00348301
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate p:
 
 Number of mesh segments =             1

 Segment      xi0       xi1               p0               p1            ratio
    1    0.000000  1.000000       0.00000000       6.28318531       1.00000000
 
 Mesh-point locations:
      i                 p                dp             ratio
      1        0.00000000        0.01750191        1.00000000
      2        0.01750191        0.01750191        1.00000000
      3        0.03500382        0.01750191        1.00000000
      4        0.05250573        0.01750191        1.00000000
      5        0.07000764        0.01750191        1.00000000
      6        0.08750954        0.01750191        1.00000000
      7        0.10501145        0.01750191        1.00000000
      8        0.12251336        0.01750191        1.00000000
      9        0.14001527        0.01750191        1.00000000
     10        0.15751718        0.01750191        1.00000000
     11        0.17501909        0.01750191        1.00000000
     12        0.19252100        0.01750191        1.00000000
     13        0.21002291        0.01750191        1.00000000
     14        0.22752482        0.01750191        1.00000000
     15        0.24502673        0.01750191        1.00000000
     16        0.26252863        0.01750191        1.00000000
     17        0.28003054        0.01750191        1.00000000
     18        0.29753245        0.01750191        1.00000000
     19        0.31503436        0.01750191        1.00000000
     20        0.33253627        0.01750191        1.00000000
     21        0.35003818        0.01750191        1.00000000
     22        0.36754009        0.01750191        1.00000000
     23        0.38504200        0.01750191        1.00000000
     24        0.40254391        0.01750191        1.00000000
     25        0.42004581        0.01750191        1.00000000
     26        0.43754772        0.01750191        1.00000000
     27        0.45504963        0.01750191        1.00000000
     28        0.47255154        0.01750191        1.00000000
     29        0.49005345        0.01750191        1.00000000
     30        0.50755536        0.01750191        1.00000000
     31        0.52505727        0.01750191        1.00000000
     32        0.54255918        0.01750191        1.00000000
     33        0.56006109        0.01750191        1.00000000
     34        0.57756299        0.01750191        1.00000000
     35        0.59506490        0.01750191        1.00000000
     36        0.61256681        0.01750191        1.00000000
     37        0.63006872        0.01750191        1.00000000
     38        0.64757063        0.01750191        1.00000000
     39        0.66507254        0.01750191        1.00000000
     40        0.68257445        0.01750191        1.00000000
     41        0.70007636        0.01750191        1.00000000
     42        0.71757827        0.01750191        1.00000000
     43        0.73508018        0.01750191        1.00000000
     44        0.75258208        0.01750191        1.00000000
     45        0.77008399        0.01750191        1.00000000
     46        0.78758590        0.01750191        1.00000000
     47        0.80508781        0.01750191        1.00000000
     48        0.82258972        0.01750191        1.00000000
     49        0.84009163        0.01750191        1.00000000
     50        0.85759354        0.01750191        1.00000000
     51        0.87509545        0.01750191        1.00000000
     52        0.89259736        0.01750191        1.00000000
     53        0.91009926        0.01750191        1.00000000
     54        0.92760117        0.01750191        1.00000000
     55        0.94510308        0.01750191        1.00000000
     56        0.96260499        0.01750191        1.00000000
     57        0.98010690        0.01750191        1.00000000
     58        0.99760881        0.01750191        1.00000000
     59        1.01511072        0.01750191        1.00000000
     60        1.03261263        0.01750191        1.00000000
     61        1.05011454        0.01750191        1.00000000
     62        1.06761644        0.01750191        1.00000000
     63        1.08511835        0.01750191        1.00000000
     64        1.10262026        0.01750191        1.00000000
     65        1.12012217        0.01750191        1.00000000
     66        1.13762408        0.01750191        1.00000000
     67        1.15512599        0.01750191        1.00000000
     68        1.17262790        0.01750191        1.00000000
     69        1.19012981        0.01750191        1.00000000
     70        1.20763172        0.01750191        1.00000000
     71        1.22513363        0.01750191        1.00000000
     72        1.24263553        0.01750191        1.00000000
     73        1.26013744        0.01750191        1.00000000
     74        1.27763935        0.01750191        1.00000000
     75        1.29514126        0.01750191        1.00000000
     76        1.31264317        0.01750191        1.00000000
     77        1.33014508        0.01750191        1.00000000
     78        1.34764699        0.01750191        1.00000000
     79        1.36514890        0.01750191        1.00000000
     80        1.38265081        0.01750191        1.00000000
     81        1.40015271        0.01750191        1.00000000
     82        1.41765462        0.01750191        1.00000000
     83        1.43515653        0.01750191        1.00000000
     84        1.45265844        0.01750191        1.00000000
     85        1.47016035        0.01750191        1.00000000
     86        1.48766226        0.01750191        1.00000000
     87        1.50516417        0.01750191        1.00000000
     88        1.52266608        0.01750191        1.00000000
     89        1.54016799        0.01750191        1.00000000
     90        1.55766990        0.01750191        1.00000000
     91        1.57517180        0.01750191        1.00000000
     92        1.59267371        0.01750191        1.00000000
     93        1.61017562        0.01750191        1.00000000
     94        1.62767753        0.01750191        1.00000000
     95        1.64517944        0.01750191        1.00000000
     96        1.66268135        0.01750191        1.00000000
     97        1.68018326        0.01750191        1.00000000
     98        1.69768517        0.01750191        1.00000000
     99        1.71518708        0.01750191        1.00000000
    100        1.73268898        0.01750191        1.00000000
    101        1.75019089        0.01750191        1.00000000
    102        1.76769280        0.01750191        1.00000000
    103        1.78519471        0.01750191        1.00000000
    104        1.80269662        0.01750191        1.00000000
    105        1.82019853        0.01750191        1.00000000
    106        1.83770044        0.01750191        1.00000000
    107        1.85520235        0.01750191        1.00000000
    108        1.87270426        0.01750191        1.00000000
    109        1.89020616        0.01750191        1.00000000
    110        1.90770807        0.01750191        1.00000000
    111        1.92520998        0.01750191        1.00000000
    112        1.94271189        0.01750191        1.00000000
    113        1.96021380        0.01750191        1.00000000
    114        1.97771571        0.01750191        1.00000000
    115        1.99521762        0.01750191        1.00000000
    116        2.01271953        0.01750191        1.00000000
    117        2.03022144        0.01750191        1.00000000
    118        2.04772335        0.01750191        1.00000000
    119        2.06522525        0.01750191        1.00000000
    120        2.08272716        0.01750191        1.00000000
    121        2.10022907        0.01750191        1.00000000
    122        2.11773098        0.01750191        1.00000000
    123        2.13523289        0.01750191        1.00000000
    124        2.15273480        0.01750191        1.00000000
    125        2.17023671        0.01750191        1.00000000
    126        2.18773862        0.01750191        1.00000000
    127        2.20524053        0.01750191        1.00000000
    128        2.22274243        0.01750191        1.00000000
    129        2.24024434        0.01750191        1.00000000
    130        2.25774625        0.01750191        1.00000000
    131        2.27524816        0.01750191        1.00000000
    132        2.29275007        0.01750191        1.00000000
    133        2.31025198        0.01750191        1.00000000
    134        2.32775389        0.01750191        1.00000000
    135        2.34525580        0.01750191        1.00000000
    136        2.36275771        0.01750191        1.00000000
    137        2.38025961        0.01750191        1.00000000
    138        2.39776152        0.01750191        1.00000000
    139        2.41526343        0.01750191        1.00000000
    140        2.43276534        0.01750191        1.00000000
    141        2.45026725        0.01750191        1.00000000
    142        2.46776916        0.01750191        1.00000000
    143        2.48527107        0.01750191        1.00000000
    144        2.50277298        0.01750191        1.00000000
    145        2.52027489        0.01750191        1.00000000
    146        2.53777680        0.01750191        1.00000000
    147        2.55527870        0.01750191        1.00000000
    148        2.57278061        0.01750191        1.00000000
    149        2.59028252        0.01750191        1.00000000
    150        2.60778443        0.01750191        1.00000000
    151        2.62528634        0.01750191        1.00000000
    152        2.64278825        0.01750191        1.00000000
    153        2.66029016        0.01750191        1.00000000
    154        2.67779207        0.01750191        1.00000000
    155        2.69529398        0.01750191        1.00000000
    156        2.71279588        0.01750191        1.00000000
    157        2.73029779        0.01750191        1.00000000
    158        2.74779970        0.01750191        1.00000000
    159        2.76530161        0.01750191        1.00000000
    160        2.78280352        0.01750191        1.00000000
    161        2.80030543        0.01750191        1.00000000
    162        2.81780734        0.01750191        1.00000000
    163        2.83530925        0.01750191        1.00000000
    164        2.85281116        0.01750191        1.00000000
    165        2.87031307        0.01750191        1.00000000
    166        2.88781497        0.01750191        1.00000000
    167        2.90531688        0.01750191        1.00000000
    168        2.92281879        0.01750191        1.00000000
    169        2.94032070        0.01750191        1.00000000
    170        2.95782261        0.01750191        1.00000000
    171        2.97532452        0.01750191        1.00000000
    172        2.99282643        0.01750191        1.00000000
    173        3.01032834        0.01750191        1.00000000
    174        3.02783025        0.01750191        1.00000000
    175        3.04533215        0.01750191        1.00000000
    176        3.06283406        0.01750191        1.00000000
    177        3.08033597        0.01750191        1.00000000
    178        3.09783788        0.01750191        1.00000000
    179        3.11533979        0.01750191        1.00000000
    180        3.13284170        0.01750191        1.00000000
    181        3.15034361        0.01750191        1.00000000
    182        3.16784552        0.01750191        1.00000000
    183        3.18534743        0.01750191        1.00000000
    184        3.20284933        0.01750191        1.00000000
    185        3.22035124        0.01750191        1.00000000
    186        3.23785315        0.01750191        1.00000000
    187        3.25535506        0.01750191        1.00000000
    188        3.27285697        0.01750191        1.00000000
    189        3.29035888        0.01750191        1.00000000
    190        3.30786079        0.01750191        1.00000000
    191        3.32536270        0.01750191        1.00000000
    192        3.34286461        0.01750191        1.00000000
    193        3.36036652        0.01750191        1.00000000
    194        3.37786842        0.01750191        1.00000000
    195        3.39537033        0.01750191        1.00000000
    196        3.41287224        0.01750191        1.00000000
    197        3.43037415        0.01750191        1.00000000
    198        3.44787606        0.01750191        1.00000000
    199        3.46537797        0.01750191        1.00000000
    200        3.48287988        0.01750191        1.00000000
    201        3.50038179        0.01750191        1.00000000
    202        3.51788370        0.01750191        1.00000000
    203        3.53538560        0.01750191        1.00000000
    204        3.55288751        0.01750191        1.00000000
    205        3.57038942        0.01750191        1.00000000
    206        3.58789133        0.01750191        1.00000000
    207        3.60539324        0.01750191        1.00000000
    208        3.62289515        0.01750191        1.00000000
    209        3.64039706        0.01750191        1.00000000
    210        3.65789897        0.01750191        1.00000000
    211        3.67540088        0.01750191        1.00000000
    212        3.69290278        0.01750191        1.00000000
    213        3.71040469        0.01750191        1.00000000
    214        3.72790660        0.01750191        1.00000000
    215        3.74540851        0.01750191        1.00000000
    216        3.76291042        0.01750191        1.00000000
    217        3.78041233        0.01750191        1.00000000
    218        3.79791424        0.01750191        1.00000000
    219        3.81541615        0.01750191        1.00000000
    220        3.83291806        0.01750191        1.00000000
    221        3.85041997        0.01750191        1.00000000
    222        3.86792187        0.01750191        1.00000000
    223        3.88542378        0.01750191        1.00000000
    224        3.90292569        0.01750191        1.00000000
    225        3.92042760        0.01750191        1.00000000
    226        3.93792951        0.01750191        1.00000000
    227        3.95543142        0.01750191        1.00000000
    228        3.97293333        0.01750191        1.00000000
    229        3.99043524        0.01750191        1.00000000
    230        4.00793715        0.01750191        1.00000000
    231        4.02543905        0.01750191        1.00000000
    232        4.04294096        0.01750191        1.00000000
    233        4.06044287        0.01750191        1.00000000
    234        4.07794478        0.01750191        1.00000000
    235        4.09544669        0.01750191        1.00000000
    236        4.11294860        0.01750191        1.00000000
    237        4.13045051        0.01750191        1.00000000
    238        4.14795242        0.01750191        1.00000000
    239        4.16545433        0.01750191        1.00000000
    240        4.18295624        0.01750191        1.00000000
    241        4.20045814        0.01750191        1.00000000
    242        4.21796005        0.01750191        1.00000000
    243        4.23546196        0.01750191        1.00000000
    244        4.25296387        0.01750191        1.00000000
    245        4.27046578        0.01750191        1.00000000
    246        4.28796769        0.01750191        1.00000000
    247        4.30546960        0.01750191        1.00000000
    248        4.32297151        0.01750191        1.00000000
    249        4.34047342        0.01750191        1.00000000
    250        4.35797532        0.01750191        1.00000000
    251        4.37547723        0.01750191        1.00000000
    252        4.39297914        0.01750191        1.00000000
    253        4.41048105        0.01750191        1.00000000
    254        4.42798296        0.01750191        1.00000000
    255        4.44548487        0.01750191        1.00000000
    256        4.46298678        0.01750191        1.00000000
    257        4.48048869        0.01750191        1.00000000
    258        4.49799060        0.01750191        1.00000000
    259        4.51549250        0.01750191        1.00000000
    260        4.53299441        0.01750191        1.00000000
    261        4.55049632        0.01750191        1.00000000
    262        4.56799823        0.01750191        1.00000000
    263        4.58550014        0.01750191        1.00000000
    264        4.60300205        0.01750191        1.00000000
    265        4.62050396        0.01750191        1.00000000
    266        4.63800587        0.01750191        1.00000000
    267        4.65550778        0.01750191        1.00000000
    268        4.67300969        0.01750191        1.00000000
    269        4.69051159        0.01750191        1.00000000
    270        4.70801350        0.01750191        1.00000000
    271        4.72551541        0.01750191        1.00000000
    272        4.74301732        0.01750191        1.00000000
    273        4.76051923        0.01750191        1.00000000
    274        4.77802114        0.01750191        1.00000000
    275        4.79552305        0.01750191        1.00000000
    276        4.81302496        0.01750191        1.00000000
    277        4.83052687        0.01750191        1.00000000
    278        4.84802877        0.01750191        1.00000000
    279        4.86553068        0.01750191        1.00000000
    280        4.88303259        0.01750191        1.00000000
    281        4.90053450        0.01750191        1.00000000
    282        4.91803641        0.01750191        1.00000000
    283        4.93553832        0.01750191        1.00000000
    284        4.95304023        0.01750191        1.00000000
    285        4.97054214        0.01750191        1.00000000
    286        4.98804405        0.01750191        1.00000000
    287        5.00554596        0.01750191        1.00000000
    288        5.02304786        0.01750191        1.00000000
    289        5.04054977        0.01750191        1.00000000
    290        5.05805168        0.01750191        1.00000000
    291        5.07555359        0.01750191        1.00000000
    292        5.09305550        0.01750191        1.00000000
    293        5.11055741        0.01750191        1.00000000
    294        5.12805932        0.01750191        1.00000000
    295        5.14556123        0.01750191        1.00000000
    296        5.16306314        0.01750191        1.00000000
    297        5.18056504        0.01750191        1.00000000
    298        5.19806695        0.01750191        1.00000000
    299        5.21556886        0.01750191        1.00000000
    300        5.23307077        0.01750191        1.00000000
    301        5.25057268        0.01750191        1.00000000
    302        5.26807459        0.01750191        1.00000000
    303        5.28557650        0.01750191        1.00000000
    304        5.30307841        0.01750191        1.00000000
    305        5.32058032        0.01750191        1.00000000
    306        5.33808222        0.01750191        1.00000000
    307        5.35558413        0.01750191        1.00000000
    308        5.37308604        0.01750191        1.00000000
    309        5.39058795        0.01750191        1.00000000
    310        5.40808986        0.01750191        1.00000000
    311        5.42559177        0.01750191        1.00000000
    312        5.44309368        0.01750191        1.00000000
    313        5.46059559        0.01750191        1.00000000
    314        5.47809750        0.01750191        1.00000000
    315        5.49559941        0.01750191        1.00000000
    316        5.51310131        0.01750191        1.00000000
    317        5.53060322        0.01750191        1.00000000
    318        5.54810513        0.01750191        1.00000000
    319        5.56560704        0.01750191        1.00000000
    320        5.58310895        0.01750191        1.00000000
    321        5.60061086        0.01750191        1.00000000
    322        5.61811277        0.01750191        1.00000000
    323        5.63561468        0.01750191        1.00000000
    324        5.65311659        0.01750191        1.00000000
    325        5.67061849        0.01750191        1.00000000
    326        5.68812040        0.01750191        1.00000000
    327        5.70562231        0.01750191        1.00000000
    328        5.72312422        0.01750191        1.00000000
    329        5.74062613        0.01750191        1.00000000
    330        5.75812804        0.01750191        1.00000000
    331        5.77562995        0.01750191        1.00000000
    332        5.79313186        0.01750191        1.00000000
    333        5.81063377        0.01750191        1.00000000
    334        5.82813567        0.01750191        1.00000000
    335        5.84563758        0.01750191        1.00000000
    336        5.86313949        0.01750191        1.00000000
    337        5.88064140        0.01750191        1.00000000
    338        5.89814331        0.01750191        1.00000000
