 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =             1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
     58        0.99760881        0.01750191        1.00000000
     59        1.01511072        0.01750191        1.00000000
     60        1.03261263        0.01750191        1.00000000
     61        1.05011454        0.01750191        1.00000000
     62        1.06761644        0.01750191        1.00000000
     63        1.08511835        0.01750191        1.00000000
     64        1.10262026        0.01750191        1.00000000
     65        1.12012217        0.01750191        1.00000000
     66        1.13762408        0.01750191        1.00000000
     67        1.15512599        0.01750191        1.00000000
     68        1.17262790        0.01750191        1.00000000
     69        1.19012981        0.01750191        1.00000000
     70        1.20763172        0.01750191        1.00000000
     71        1.22513363        0.01750191        1.00000000
     72        1.24263553        0.01750191        1.00000000
     73        1.26013744        0.01750191        1.00000000
     74        1.27763935        0.01750191        1.00000000
     75        1.29514126        0.01750191        1.00000000
     76        1.31264317        0.01750191        1.00000000
     77        1.33014508        0.01750191        1.00000000
     78        1.34764699        0.01750191        1.00000000
     79        1.36514890        0.01750191        1.00000000
     80        1.38265081        0.01750191        1.00000000
     81        1.40015271        0.01750191        1.00000000
     82        1.41765462        0.01750191        1.00000000
     83        1.43515653        0.01750191        1.00000000
     84        1.45265844        0.01750191        1.00000000
     85        1.47016035        0.01750191        1.00000000
     86        1.48766226        0.01750191        1.00000000
     87        1.50516417        0.01750191        1.00000000
     88        1.52266608        0.01750191        1.00000000
     89        1.54016799        0.01750191        1.00000000
     90        1.55766990        0.01750191        1.00000000
     91        1.57517180        0.01750191        1.00000000
     92        1.59267371        0.01750191        1.00000000
     93        1.61017562        0.01750191        1.00000000
     94        1.62767753        0.01750191        1.00000000
     95        1.64517944        0.01750191        1.00000000
     96        1.66268135        0.01750191        1.00000000
     97        1.68018326        0.01750191        1.00000000
     98        1.69768517        0.01750191        1.00000000
     99        1.71518708        0.01750191        1.00000000
    100        1.73268898        0.01750191        1.00000000
    101        1.75019089        0.01750191        1.00000000
    102        1.76769280        0.01750191        1.00000000
    103        1.78519471        0.01750191        1.00000000
    104        1.80269662        0.01750191        1.00000000
    105        1.82019853        0.01750191        1.00000000
    106        1.83770044        0.01750191        1.00000000
    107        1.85520235        0.01750191        1.00000000
    108        1.87270426        0.01750191        1.00000000
    109        1.89020616        0.01750191        1.00000000
    110        1.90770807        0.01750191        1.00000000
    111        1.92520998        0.01750191        1.00000000
    112        1.94271189        0.01750191        1.00000000
    113        1.96021380        0.01750191        1.00000000
    114        1.97771571        0.01750191        1.00000000
    115        1.99521762        0.01750191        1.00000000
    116        2.01271953        0.01750191        1.00000000
    117        2.03022144        0.01750191        1.00000000
    118        2.04772335        0.01750191        1.00000000
    119        2.06522525        0.01750191        1.00000000
    120        2.08272716        0.01750191        1.00000000
    121        2.10022907        0.01750191        1.00000000
    122        2.11773098        0.01750191        1.00000000
    123        2.13523289        0.01750191        1.00000000
    124        2.15273480        0.01750191        1.00000000
    125        2.17023671        0.01750191        1.00000000
    126        2.18773862        0.01750191        1.00000000
    127        2.20524053        0.01750191        1.00000000
    128        2.22274243        0.01750191        1.00000000
    129        2.24024434        0.01750191        1.00000000
    130        2.25774625        0.01750191        1.00000000
    131        2.27524816        0.01750191        1.00000000
    132        2.29275007        0.01750191        1.00000000
    133        2.31025198        0.01750191        1.00000000
    134        2.32775389        0.01750191        1.00000000
    135        2.34525580        0.01750191        1.00000000
    136        2.36275771        0.01750191        1.00000000
    137        2.38025961        0.01750191        1.00000000
    138        2.39776152        0.01750191        1.00000000
    139        2.41526343        0.01750191        1.00000000
    140        2.43276534        0.01750191        1.00000000
    141        2.45026725        0.01750191        1.00000000
    142        2.46776916        0.01750191        1.00000000
    143        2.48527107        0.01750191        1.00000000
    144        2.50277298        0.01750191        1.00000000
    145        2.52027489        0.01750191        1.00000000
    146        2.53777680        0.01750191        1.00000000
    147        2.55527870        0.01750191        1.00000000
    148        2.57278061        0.01750191        1.00000000
    149        2.59028252        0.01750191        1.00000000
    150        2.60778443        0.01750191        1.00000000
    151        2.62528634        0.01750191        1.00000000
    152        2.64278825        0.01750191        1.00000000
    153        2.66029016        0.01750191        1.00000000
    154        2.67779207        0.01750191        1.00000000
    155        2.69529398        0.01750191        1.00000000
    156        2.71279588        0.01750191        1.00000000
    157        2.73029779        0.01750191        1.00000000
    158        2.74779970        0.01750191        1.00000000
    159        2.76530161        0.01750191        1.00000000
    160        2.78280352        0.01750191        1.00000000
    161        2.80030543        0.01750191        1.00000000
    162        2.81780734        0.01750191        1.00000000
    163        2.83530925        0.01750191        1.00000000
    164        2.85281116        0.01750191        1.00000000
    165        2.87031307        0.01750191        1.00000000
    166        2.88781497        0.01750191        1.00000000
    167        2.90531688        0.01750191        1.00000000
    168        2.92281879        0.01750191        1.00000000
    169        2.94032070        0.01750191        1.00000000
    170        2.95782261        0.01750191        1.00000000
    171        2.97532452        0.01750191        1.00000000
    172        2.99282643        0.01750191        1.00000000
    173        3.01032834        0.01750191        1.00000000
    174        3.02783025        0.01750191        1.00000000
    175        3.04533215        0.01750191        1.00000000
    176        3.06283406        0.01750191        1.00000000
    177        3.08033597        0.01750191        1.00000000
    178        3.09783788        0.01750191        1.00000000
    179        3.11533979        0.01750191        1.00000000
    180        3.13284170        0.01750191        1.00000000
    181        3.15034361        0.01750191        1.00000000
    182        3.16784552        0.01750191        1.00000000
    183        3.18534743        0.01750191        1.00000000
    184        3.20284933        0.01750191        1.00000000
    185        3.22035124        0.01750191        1.00000000
    186        3.23785315        0.01750191        1.00000000
    187        3.25535506        0.01750191        1.00000000
    188        3.27285697        0.01750191        1.00000000
    189        3.29035888        0.01750191        1.00000000
    190        3.30786079        0.01750191        1.00000000
    191        3.32536270        0.01750191        1.00000000
    192        3.34286461        0.01750191        1.00000000
    193        3.36036652        0.01750191        1.00000000
    194        3.37786842        0.01750191        1.00000000
    195        3.39537033        0.01750191        1.00000000
    196        3.41287224        0.01750191        1.00000000
    197        3.43037415        0.01750191        1.00000000
    198        3.44787606        0.01750191        1.00000000
    199        3.46537797        0.01750191        1.00000000
    200        3.48287988        0.01750191        1.00000000
    201        3.50038179        0.01750191        1.00000000
    202        3.51788370        0.01750191        1.00000000
    203        3.53538560        0.01750191        1.00000000
    204        3.55288751        0.01750191        1.00000000
    205        3.57038942        0.01750191        1.00000000
    206        3.58789133        0.01750191        1.00000000
    207        3.60539324        0.01750191        1.00000000
    208        3.62289515        0.01750191        1.00000000
    209        3.64039706        0.01750191        1.00000000
    210        3.65789897        0.01750191        1.00000000
    211        3.67540088        0.01750191        1.00000000
    212        3.69290278        0.01750191        1.00000000
    213        3.71040469        0.01750191        1.00000000
    214        3.72790660        0.01750191        1.00000000
    215        3.74540851        0.01750191        1.00000000
    216        3.76291042        0.01750191        1.00000000
    217        3.78041233        0.01750191        1.00000000
    218        3.79791424        0.01750191        1.00000000
    219        3.81541615        0.01750191        1.00000000
    220        3.83291806        0.01750191        1.00000000
    221        3.85041997        0.01750191        1.00000000
    222        3.86792187        0.01750191        1.00000000
    223        3.88542378        0.01750191        1.00000000
    224        3.90292569        0.01750191        1.00000000
    225        3.92042760        0.01750191        1.00000000
    226        3.93792951        0.01750191        1.00000000
    227        3.95543142        0.01750191        1.00000000
    228        3.97293333        0.01750191        1.00000000
    229        3.99043524        0.01750191        1.00000000
    230        4.00793715        0.01750191        1.00000000
    231        4.02543905        0.01750191        1.00000000
    232        4.04294096        0.01750191        1.00000000
    233        4.06044287        0.01750191        1.00000000
    234        4.07794478        0.01750191        1.00000000
    235        4.09544669        0.01750191        1.00000000
    236        4.11294860        0.01750191        1.00000000
    237        4.13045051        0.01750191        1.00000000
    238        4.14795242        0.01750191        1.00000000
    239        4.16545433        0.01750191        1.00000000
    240        4.18295624        0.01750191        1.00000000
    241        4.20045814        0.01750191        1.00000000
    242        4.21796005        0.01750191        1.00000000
    243        4.23546196        0.01750191        1.00000000
    244        4.25296387        0.01750191        1.00000000
    245        4.27046578        0.01750191        1.00000000
    246        4.28796769        0.01750191        1.00000000
    247        4.30546960        0.01750191        1.00000000
    248        4.32297151        0.01750191        1.00000000
    249        4.34047342        0.01750191        1.00000000
    250        4.35797532        0.01750191        1.00000000
    251        4.37547723        0.01750191        1.00000000
    252        4.39297914        0.01750191        1.00000000
    253        4.41048105        0.01750191        1.00000000
    254        4.42798296        0.01750191        1.00000000
    255        4.44548487        0.01750191        1.00000000
    256        4.46298678        0.01750191        1.00000000
    257        4.48048869        0.01750191        1.00000000
    258        4.49799060        0.01750191        1.00000000
    259        4.51549250        0.01750191        1.00000000
    260        4.53299441        0.01750191        1.00000000
    261        4.55049632        0.01750191        1.00000000
    262        4.56799823        0.01750191        1.00000000
    263        4.58550014        0.01750191        1.00000000
    264        4.60300205        0.01750191        1.00000000
    265        4.62050396        0.01750191        1.00000000
    266        4.63800587        0.01750191        1.00000000
    267        4.65550778        0.01750191        1.00000000
    268        4.67300969        0.01750191        1.00000000
    269        4.69051159        0.01750191        1.00000000
    270        4.70801350        0.01750191        1.00000000
    271        4.72551541        0.01750191        1.00000000
    272        4.74301732        0.01750191        1.00000000
    273        4.76051923        0.01750191        1.00000000
    274        4.77802114        0.01750191        1.00000000
    275        4.79552305        0.01750191        1.00000000
    276        4.81302496        0.01750191        1.00000000
    277        4.83052687        0.01750191        1.00000000
    278        4.84802877        0.01750191        1.00000000
    279        4.86553068        0.01750191        1.00000000
    280        4.88303259        0.01750191        1.00000000
    281        4.90053450        0.01750191        1.00000000
    282        4.91803641        0.01750191        1.00000000
    283        4.93553832        0.01750191        1.00000000
    284        4.95304023        0.01750191        1.00000000
    285        4.97054214        0.01750191        1.00000000
    286        4.98804405        0.01750191        1.00000000
    287        5.00554596        0.01750191        1.00000000
    288        5.02304786        0.01750191        1.00000000
    289        5.04054977        0.01750191        1.00000000
    290        5.05805168        0.01750191        1.00000000
    291        5.07555359        0.01750191        1.00000000
    292        5.09305550        0.01750191        1.00000000
    293        5.11055741        0.01750191        1.00000000
    294        5.12805932        0.01750191        1.00000000
    295        5.14556123        0.01750191        1.00000000
    296        5.16306314        0.01750191        1.00000000
    297        5.18056504        0.01750191        1.00000000
    298        5.19806695        0.01750191        1.00000000
    299        5.21556886        0.01750191        1.00000000
    300        5.23307077        0.01750191        1.00000000
    301        5.25057268        0.01750191        1.00000000
    302        5.26807459        0.01750191        1.00000000
    303        5.28557650        0.01750191        1.00000000
    304        5.30307841        0.01750191        1.00000000
    305        5.32058032        0.01750191        1.00000000
    306        5.33808222        0.01750191        1.00000000
    307        5.35558413        0.01750191        1.00000000
    308        5.37308604        0.01750191        1.00000000
    309        5.39058795        0.01750191        1.00000000
    310        5.40808986        0.01750191        1.00000000
    311        5.42559177        0.01750191        1.00000000
    312        5.44309368        0.01750191        1.00000000
    313        5.46059559        0.01750191        1.00000000
    314        5.47809750        0.01750191        1.00000000
    315        5.49559941        0.01750191        1.00000000
    316        5.51310131        0.01750191        1.00000000
    317        5.53060322        0.01750191        1.00000000
    318        5.54810513        0.01750191        1.00000000
    319        5.56560704        0.01750191        1.00000000
    320        5.58310895        0.01750191        1.00000000
    321        5.60061086        0.01750191        1.00000000
    322        5.61811277        0.01750191        1.00000000
    323        5.63561468        0.01750191        1.00000000
    324        5.65311659        0.01750191        1.00000000
    325        5.67061849        0.01750191        1.00000000
    326        5.68812040        0.01750191        1.00000000
    327        5.70562231        0.01750191        1.00000000
    328        5.72312422        0.01750191        1.00000000
    329        5.74062613        0.01750191        1.00000000
    330        5.75812804        0.01750191        1.00000000
    331        5.77562995        0.01750191        1.00000000
    332        5.79313186        0.01750191        1.00000000
    333        5.81063377        0.01750191        1.00000000
    334        5.82813567        0.01750191        1.00000000
    335        5.84563758        0.01750191        1.00000000
    336        5.86313949        0.01750191        1.00000000
    337        5.88064140        0.01750191        1.00000000
    338        5.89814331        0.01750191        1.00000000
    339        5.91564522        0.01750191        1.00000000
    340        5.93314713        0.01750191        1.00000000
    341        5.95064904        0.01750191        1.00000000
    342        5.96815095        0.01750191        1.00000000
    343        5.98565286        0.01750191        1.00000000
    344        6.00315476        0.01750191        1.00000000
    345        6.02065667        0.01750191        1.00000000
    346        6.03815858        0.01750191        1.00000000
    347        6.05566049        0.01750191        1.00000000
    348        6.07316240        0.01750191        1.00000000
    349        6.09066431        0.01750191        1.00000000
    350        6.10816622        0.01750191        1.00000000
    351        6.12566813        0.01750191        1.00000000
    352        6.14317004        0.01750191        1.00000000
    353        6.16067194        0.01750191        1.00000000
    354        6.17817385        0.01750191        1.00000000
    355        6.19567576        0.01750191        1.00000000
    356        6.21317767        0.01750191        1.00000000
    357        6.23067958        0.01750191        1.00000000
    358        6.24818149        0.01750191        1.00000000
    359        6.26568340        0.01750191        1.00000000
    360        6.28318531        0.01750191        1.00000000
 
 Total number of MPI ranks =             1
 
 Number of MPI ranks in r =             1
 Number of MPI ranks in t =             1
 Number of MPI ranks in p =             1
 
 Global mesh dimension in r =            55
 Global mesh dimension in t =           181
 Global mesh dimension in p =           361
 
 Average # of r mesh pts per rank =   55.0
 Average # of t mesh pts per rank =  181.0
 Average # of p mesh pts per rank =  361.0
 
 Estimated load imbalance =   0.00 %
 
 ### COMMENT from POT3D:
 ### Starting PCG solve.
 
 ### Convergence information:
 Iteration:        0   Residual:   9.999999999999994E-01
 Iteration:      100   Residual:   5.171368006251082E-02
 Iteration:      200   Residual:   1.467553945637110E-02
 Iteration:      300   Residual:   1.422115921485815E-02
 Iteration:      400   Residual:   1.113421818151611E-02
 Iteration:      500   Residual:   4.806542542052403E-03
 Iteration:      600   Residual:   2.594044382254104E-03
 Iteration:      700   Residual:   2.548288107587495E-03
 Iteration:      800   Residual:   9.278778318292182E-04
 Iteration:      900   Residual:   7.092018904749771E-04
 Iteration:     1000   Residual:   2.854592553218411E-04
 Iteration:     1100   Residual:   1.546425533596316E-04
 Iteration:     1200   Residual:   8.533255980740219E-05
 Iteration:     1300   Residual:   5.405051966246750E-05
 Iteration:     1400   Residual:   2.472102893842978E-05
 Iteration:     1500   Residual:   1.476715299343517E-05
 Iteration:     1600   Residual:   6.375792570843708E-06
 Iteration:     1700   Residual:   4.186913368835460E-06
 Iteration:     1800   Residual:   1.443580093374390E-06
 Iteration:     1900   Residual:   9.716680801184171E-07
 Iteration:     2000   Residual:   6.100215539789904E-07
 Iteration:     2100   Residual:   4.485878477288099E-07
 Iteration:     2200   Residual:   3.005368351778055E-07
 Iteration:     2300   Residual:   2.071527163977332E-07
 Iteration:     2400   Residual:   1.010599907840811E-07
 Iteration:     2500   Residual:   5.649042132905964E-08
 Iteration:     2600   Residual:   2.782065369619254E-08
 Iteration:     2700   Residual:   1.498018411009354E-08
